language: "Francais"

months: [
	"Janvier"
	"Février"
	"Mars"
	"Avril"
	"Mai"
	"Juin"
	"Juillet"
	"Août"
	"Septembre"
	"Octobre"
	"Novembre"
	"Décembre"
]

days: [
	"Lundi"
	"Mardi"
	"Mercredi"
	"Jeudi"
	"Vendredi"
	"Samedi"
	"Dimanche"
]

words: [
	"Bytes"			"Octets"
	"Cancel"		"Annuler"
	"Copy"			"Copier"
	"Cut"			"Couper"
	"Dialog"		"Dialogue"
	"Edit"			"Edition"
	"File"			"Fichier"
	"Find"			"Rechercher"
	"Font"			"Police"
	"Horizontal"	"Horizonzal"
	"Insert"		"Insertion"
	"New"			"Nouveau"
	"No"			"Non"
	"Open"			"Ouvrir"
	"Options"		"Options"
	"Paragraph"		"Paragraphe"
	"Paste"			"Coller"
	"Print"			"Imprimer"
	"Print preview"	"Apperçu avant impression"
	"Print setup"	"Mise en page"
	"Replace"		"Remplacer"
	"Save"			"Enregistrer"
	"Save as"		"Enregistrer sous"
	"Select"		"Selection"
	"Tools"			"Outils"
	"User"			"Utilisateur"
	"Vertical"		"Vertical"
	"View"			"Vue"
	"Windows"		"Fenêtre"
	"Yes"			"Oui"
]
