language: "Czech"

months: [
	"Leden"
	"Únor"
	"Bøezen"
	"Duben"
	"Kvìten"
	"Èerven"
	"Èervenec"
	"Srpen"
	"Záøí"
	"Øíjen"
	"Listopad"
	"Prosinec"
]

days: [
	"Pondìlí"
	"Úterý"
	"Støeda"
	"Ètvrtek"
	"Pátek"
	"Sobota"
	"Nedìle"
]

words: [
	"Bytes"			"Bajtù"
	"Cancel"		"Zrušit"
	"Cascade"		"Kaskáda"
	"Copy"			"Kopírovat"
	"Cut"			"Vyjmout"
	"Dialog"		"Dialog"
	"Edit"			"Upravit"
	"File"			"Soubor"
	"Find"			"Najít"
	"Font"			"Font"
	"Horizontal"	"Horizontální"
	"Insert"		"Vložit"
	"New"			"Nový"
	"No"			"Ne"
	"Open"			"Otevøít"
	"Options"		"Nastavení"
	"Paragraph"		"Paragraf"
	"Paste"			"Vložit"
	"Print"			"Tisk"
	"Print preview"	"Náhled na tisk"
	"Print setup"	"Nastavení tisku"
	"Replace"		"Nahradit"
	"Save"			"Uložit"
	"Save as"		"Uložit jako"
	"Select"		"Vybrat"
	"Tools"			"Nástroje"
	"User"			"Uživatel"
	"Vertical"		"Vertikální"
	"View"			"Pohled"
	"Windows"		"Okna"
	"Yes"			"Ano"
]
