language: "Italian"

months: [
	"Gennaio"
	"Febbraio"
	"Marzo"
	"Aprile"
	"Maggio"
	"Giugno"
	"Luglio"
	"Agosto"
	"Settembre"
	"Ottobre"
	"Novembre"
	"Dicembre"
]

days: [
	"Lunesdì"
	"Martedì"
	"Miercoledì"
	"Giovedì"
	"Venerdì"
	"Sabato"
	"Domenica"
]

words: [
	"Bytes"			"Byte"
	"Cancel"		"Annulla"
	"Copy"			"Copia"
	"Cut"			"Taglia"
	"Dialog"		"Dialogo"
	"Edit"			"Modifica"
	"File"			"File"
	"Find"			"Cerca"
	"Font"			"Carattere"
	"Horizontal"	"Orizzontale"
	"Insert"		"Inserisci"
	"New"			"Nuovo"
	"No"			"No"
	"Open"			"Apri"
	"Options"		"Opzioni"
	"Paragraph"		"Paragrafo"
	"Paste"			"Incolla"
	"Print"			"Stampa"
	"Print preview"	"Anteprima di stampa"
	"Print setup"	"Imposta pagina"
	"Replace"		"Sostituisci"
	"Save"			"Salva"
	"Save as"		"Salva con nome"
	"Select"		"Seleziona"
	"Tools"			"Strumenti"
	"User"			"Utente"
	"Vertical"		"Verticale"
	"View"			"Visializza"
	"Windows"		"Finestre"
	"Yes"			"Si"
]
