language: "Deutsch"

months: [
	"Januar"
	"Februar"
	"März"
	"April"
	"Mai"
	"Juni"
	"Juli"
	"August"
	"September"
	"Oktober"
	"November"
	"Dezember"
]

days: [
	"Montag"
	"Dienstag"
	"Mittwoch"
	"Donnerstag"
	"Freitag"
	"Samstag"
	"Sonntag"
]

words: [
	"Cancel"			"Abbrechen"
	"Copy"				"Kopieren"
	"Cut"				"Ausschneiden"
	"Edit"				"Editieren"
	"File"				"Datei"
	"Find"				"Suchen"
	"Font"				"Zeichen"
	"Insert"			"Einfügen"
	"New"				"Neu"
	"No"				"Nein"
	"Open"				"Öffnen"
	"Options"			"Optionen"
	"Paragraph"			"Absatz"
	"Paste"				"Einfügen"
	"Print"				"Drucken"
	"Print preview"		"Druckvorschau"
	"Print setup"		"Druck Eigenschaften"
	"Replace"			"Ersetzen"
	"Save"				"Speichern"
	"Save as"			"Speichern unter"
	"Select"			"Auswählen"
	"User"				"Benutzer"
	"Vertical"			"Vertikal"
	"View"				"Ansicht"
	"Windows"			"Fenster"
	"Yes"				"Ja"
]
