language: "Espanol"

months: [
	"Enero"
	"Febrero"
	"Marso"
	"Abril"
	"Mayo"
	"Junio"
	"Julio"
	"Agosto"
	"Septiembre"
	"Octubre"
	"Noviembre"
	"Dicembre"
]

days: [
	"Lunes"
	"Martes"
	"Miercoles"
	"Jueves"
	"Viernes"
	"Sabado"
	"Domingo"
]

words: [
	"Bytes"			"Octetos"
	"Cancel"		"Cancelar"
	"Copy"			"Copiar"
	"Cut"			"Cortar"
	"Dialog"		"Dialogo"
	"Edit"			"Edicion"
	"File"			"Archivo"
	"Find"			"Buscar"
	"Font"			"Fuentes"
	"Horizontal"	"Horizontal"
	"Insert"		"Insercion"
	"New"			"Nuevo"
	"No"			"No"
	"Open"			"Abrir"
	"Options"		"Opciones"
	"Paragraph"		"Parafo"
	"Paste"			"Pagar"
	"Print"			"Imprimir"
	"Print preview"	"Vista previa"
	"Print setup"	"Configuracion de pagina"
	"Replace"		"Remplacer"
	"Save"			"Grabar"
	"Save as"		"Grabar como"
	"Select"		"Seleccionar"
	"Tools"			"Herramientas"
	"User"			"Usuario"
	"Vertical"		"Vertical"
	"View"			"Ver"
	"Windows"		"Ventanas"
	"Yes"			"Si"
]
